canonical_smiles,molecule_chembl_id,pchembl_value,standard_type,standard_units,standard_value,target_chembl_id,type,units,value
CC(N[C@H](C)C(=O)N1CCC[C@H]1C(=O)O)C(=O)O,CHEMBL152758,7.05,IC50,nM,90.0,CHEMBL1808,IC50,uM,0.09
O=C(CCC(=O)N1CCCC1C(=O)O)NO,CHEMBL291381,4.30,IC50,nM,50000.0,CHEMBL1808,IC50,uM,50.0
C[C@@H](NCC(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL358439,5.62,IC50,nM,2400.0,CHEMBL1808,IC50,uM,2.4
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL1237,8.92,IC50,nM,1.2,CHEMBL1808,IC50,nM,1.2
CC(CCC(=O)N1CCCC1C(=O)O)C(=O)O,CHEMBL293213,,IC50,nM,260000.0,CHEMBL1808,IC50,uM,260.0
C[C@@H](CCC(=O)O)C(=O)N1CCCC1C(=O)O,CHEMBL62678,5.31,IC50,nM,4900.0,CHEMBL1808,IC50,uM,4.9
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL577,8.92,IC50,nM,1.2,CHEMBL1808,IC50,nM,1.2
O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1c1nn[nH]n1)c1ccccc1,CHEMBL10973,4.66,IC50,nM,22000.0,CHEMBL1808,I50,uM,22.0
CC(=O)SCC1CCCN(CC(=O)O)C1=O,CHEMBL11795,4.00,IC50,nM,100000.0,CHEMBL1808,IC50,M,0.0001
O=C(O)CN1CCC(CS)C1=O,CHEMBL11507,5.43,IC50,nM,3700.0,CHEMBL1808,IC50,M,0.0000037
CC(=O)SCC1CCCN(C(C(=O)O)c2ccccc2)C1=O,CHEMBL12006,4.72,IC50,nM,19000.0,CHEMBL1808,IC50,M,0.000019
O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1P(=O)(O)O)c1ccccc1,CHEMBL10690,4.00,IC50,nM,100000.0,CHEMBL1808,I50,uM,100.0
CC(=O)SCC1CCCN(C(C)C(=O)O)C1=O,CHEMBL416339,4.46,IC50,nM,35000.0,CHEMBL1808,IC50,M,0.000035
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL1560,7.92,IC50,nM,12.0,CHEMBL1808,IC50,M,1.2E-8
CCCCC(CC(=O)NO)[S+]([O-])c1ccccc1,CHEMBL75433,,IC50,nM,100000.0,CHEMBL1808,IC50,uM,100.0
CC(=O)SCC1CCCN(CC(N)=O)C1=O,CHEMBL12050,,IC50,nM,,CHEMBL1808,IC50,M,
CCCC[C@H](CC(=O)NO)S(=O)(=O)c1ccccc1,CHEMBL1788203,4.47,IC50,nM,34000.0,CHEMBL1808,IC50,uM,34.0
CCCCC(CC(=O)NO)S(=O)(=O)c1ccccc1,CHEMBL263501,4.09,IC50,nM,81000.0,CHEMBL1808,IC50,uM,81.0
CCCC[C@@H](CC(=O)NO)S(=O)(=O)c1ccccc1,CHEMBL2092878,,IC50,nM,100000.0,CHEMBL1808,IC50,uM,100.0
O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,CHEMBL416147,7.16,IC50,nM,70.0,CHEMBL1808,I50,uM,0.07
CCCCC(CC(=O)NO)S(=O)(=O)C1CCCCC1,CHEMBL77258,,IC50,nM,100000.0,CHEMBL1808,IC50,uM,100.0
O=C(O)CN1CCCC(CS)C1=O,CHEMBL11707,6.00,IC50,nM,1000.0,CHEMBL1808,IC50,M,0.000001
CC(=O)SCC1CCN(CC(=O)O)C1=O,CHEMBL11783,4.48,IC50,nM,33000.0,CHEMBL1808,IC50,M,0.000033
CCCC(C(=O)O)N1CCCC(CSC(C)=O)C1=O,CHEMBL416706,4.52,IC50,nM,30000.0,CHEMBL1808,IC50,M,0.00003
O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1C(=O)NO)c1ccccc1,CHEMBL274553,5.80,IC50,nM,1600.0,CHEMBL1808,I50,uM,1.6
NCCCCC(NC(=O)C1CCC1)C(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1C(=O)NO.O=C(O)C(F)(F)F,CHEMBL275702,7.96,IC50,nM,11.0,CHEMBL1808,I50,uM,0.011
NCCCCC(NC(=O)C1CCC1)C(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1C(=O)O.O=C(O)C(F)(F)F,CHEMBL274550,8.12,IC50,nM,7.6,CHEMBL1808,I50,uM,0.0076
CCCCC(CC(=O)NO)S(=O)(=O)c1ccc2ccccc2c1,CHEMBL78001,4.91,IC50,nM,12400.0,CHEMBL1808,IC50,uM,12.4
O=C(O)CCN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CCc2ccccc21,CHEMBL301364,7.44,IC50,nM,36.0,CHEMBL1808,I50,nM,36.0
C[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL287896,7.52,IC50,nM,30.0,CHEMBL1808,I50,nM,30.0
C[C@@H]1Oc2ccccc2N(CC(=O)O)C(=O)[C@H]1NC(=O)[C@@H](S)Cc1ccccc1,CHEMBL50559,7.44,IC50,nM,36.0,CHEMBL1808,I50,nM,36.0
O=C(O)CCN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CSc2ccccc21,CHEMBL299441,7.85,IC50,nM,14.0,CHEMBL1808,I50,nM,14.0
C[C@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL299181,8.40,IC50,nM,4.0,CHEMBL1808,I50,nM,4.0
C[C@H]1Oc2ccccc2N(CCC(=O)O)C(=O)[C@H]1NC(=O)[C@@H](S)Cc1ccccc1,CHEMBL52733,7.75,IC50,nM,18.0,CHEMBL1808,I50,nM,18.0
O=C(O)CCN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)COc2ccccc21,CHEMBL301751,7.51,IC50,nM,31.0,CHEMBL1808,I50,nM,31.0
O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CSc2ccccc21,CHEMBL298388,7.89,IC50,nM,13.0,CHEMBL1808,I50,nM,13.0
O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](CS)Cc2ccccc2)COc2ccccc21,CHEMBL51389,8.36,IC50,nM,4.4,CHEMBL1808,I50,nM,4.4
O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CCc2ccccc21,CHEMBL299639,7.92,IC50,nM,12.0,CHEMBL1808,I50,nM,12.0
C[C@H]1Oc2ccccc2N(CC(=O)O)C(=O)[C@H]1NC(=O)[C@@H](S)Cc1ccccc1,CHEMBL53879,7.89,IC50,nM,13.0,CHEMBL1808,I50,nM,13.0
O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)COc2ccccc21,CHEMBL54036,7.55,IC50,nM,28.0,CHEMBL1808,I50,nM,28.0
COc1ccc(CSC[C@@H](NC(=O)[C@H](CS)Cc2ccccc2)C(=O)O)cc1,CHEMBL310200,6.54,IC50,nM,290.0,CHEMBL1808,IC50,nM,290.0
O=C(O)CCN1C(=O)[C@@H](NC(=O)[C@@H](CS)Cc2ccccc2)CCc2ccccc21,CHEMBL51438,7.44,IC50,nM,36.0,CHEMBL1808,I50,nM,36.0
Cc1ccc(CSC[C@@H](NC(=O)[C@@H](CS)Cc2ccccc2)C(=O)O)cc1C,CHEMBL80055,6.34,IC50,nM,460.0,CHEMBL1808,IC50,nM,460.0
Cc1ccc(CSC[C@@H](NC(=O)[C@H](CS)Cc2ccc3ccccc3c2)C(=O)O)cc1,CHEMBL430431,5.51,IC50,nM,3100.0,CHEMBL1808,IC50,nM,3100.0
O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](CS)Cc2ccccc2)CSc2ccccc21,CHEMBL51780,7.77,IC50,nM,17.0,CHEMBL1808,I50,nM,17.0
O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](CS)Cc2ccccc2)CCc2ccccc21,CHEMBL51498,8.32,IC50,nM,4.8,CHEMBL1808,I50,nM,4.8
Cc1ccc(C#Cc2ccc(S(=O)(=O)N[C@H](Cc3c[nH]c4ccccc34)C(=O)O)s2)cc1,CHEMBL297792,,IC50,nM,1000.0,CHEMBL1808,IC50,uM,1.0
O=C(Nc1ccc(S(=O)(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)O)cc1)c1ccc(Br)cc1,CHEMBL155874,,IC50,nM,1000.0,CHEMBL1808,IC50,uM,1.0
CSc1ccc(-n2nnc(-c3ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc3)n2)cc1,CHEMBL160153,,IC50,nM,1000.0,CHEMBL1808,IC50,uM,1.0
CSc1ccc(-c2ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc2)cc1,CHEMBL440921,,IC50,nM,1000.0,CHEMBL1808,IC50,uM,1.0
O=C(O)[C@@H](Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(-c2nnn(-c3ccccc3)n2)cc1,CHEMBL345597,,IC50,nM,1000.0,CHEMBL1808,IC50,uM,1.0
Cc1ccc(-c2ccc(S(=O)(=O)N[C@H](Cc3c[nH]c4ccccc34)C(=O)O)s2)cc1,CHEMBL345200,,IC50,nM,1000.0,CHEMBL1808,IC50,uM,1.0
O=C(N[C@H]1CCCN2CC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1,CHEMBL66254,7.92,IC50,nM,12.0,CHEMBL1808,I50,nM,12.0
O=C(N[C@H]1CCC(=O)N2CCC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1,CHEMBL66481,8.15,IC50,nM,7.0,CHEMBL1808,I50,nM,7.0
CCCN1C(=O)CC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(=O)O,CHEMBL62417,8.00,IC50,nM,10.0,CHEMBL1808,I50,nM,10.0
CN1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(=O)O,CHEMBL63001,7.80,IC50,nM,16.0,CHEMBL1808,I50,nM,16.0
CN1C(=O)CC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(=O)O,CHEMBL304881,7.80,IC50,nM,16.0,CHEMBL1808,I50,nM,16.0
O=C(N[C@H]1CCC(=O)N2CC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1,CHEMBL305108,7.70,IC50,nM,20.0,CHEMBL1808,I50,nM,20.0
CCCN1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(=O)O,CHEMBL61566,8.22,IC50,nM,6.0,CHEMBL1808,I50,nM,6.0
O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CCc2ccccc21,CHEMBL299639,7.92,IC50,nM,12.0,CHEMBL1808,I50,nM,12.0
O=C(N[C@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1,CHEMBL65545,8.10,IC50,nM,8.0,CHEMBL1808,I50,nM,8.0
O=C(O)CN1NCCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,CHEMBL417034,7.22,IC50,nM,60.0,CHEMBL1808,I50,nM,60.0
C[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL28361,5.85,IC50,nM,1400.0,CHEMBL1808,I50,M,0.0000014
CC(NC(C(=O)O)C1CCCN1C(=O)NCC(=O)O)C(=O)N1CCCC1C(=O)O,CHEMBL342373,8.22,IC50,nM,6.0,CHEMBL1808,I50,nM,6.0
C[C@H](N[C@@H](C(=O)O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL2111942,5.85,IC50,nM,1400.0,CHEMBL1808,I50,nM,1400.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL578,5.89,IC50,nM,1273.0,CHEMBL1808,IC50,nM,1273.0
CC(NC(C(=O)O)C1CCCN1C(=O)NC(CCCCN)C(=O)N1C(=O)CCC1C(=O)O)C(=O)N1CCCC1C(=O)O,CHEMBL434617,8.07,IC50,nM,8.5,CHEMBL1808,I50,nM,8.5
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL578,6.85,IC50,nM,140.0,CHEMBL1808,IC50,nM,140.0
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL577,8.92,IC50,nM,1.2,CHEMBL1808,I50,nM,1.2
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL577,,IC50,nM,3.1,CHEMBL1808,IC50,nM,3.1
CC(NC(C(=O)O)C1CCCN1C(=O)NC(Cc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,CHEMBL136312,8.27,IC50,nM,5.4,CHEMBL1808,I50,nM,5.4
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,CHEMBL579,9.10,IC50,nM,0.8,CHEMBL1808,IC50,nM,0.8
C[C@H](N[C@H](C(=O)O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL2112769,8.11,IC50,nM,7.7,CHEMBL1808,I50,nM,7.7
C[C@H](N[C@H](C[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL2111940,8.32,IC50,nM,4.8,CHEMBL1808,I50,nM,4.8
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,CHEMBL1592,8.08,IC50,nM,8.3,CHEMBL1808,IC50,nM,8.3
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL1560,7.70,IC50,nM,20.0,CHEMBL1808,I50,nM,20.0
O=C(CCC(=O)N1CCCC1C(=O)O)CCc1ccccc1,CHEMBL139523,,IC50,nM,2600000.0,CHEMBL1808,I50,M,0.0026
C[C@H](N[C@@H](CNC(=O)c1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL2112767,7.77,IC50,nM,17.0,CHEMBL1808,I50,nM,17.0
C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL2370854,5.57,IC50,nM,2700.0,CHEMBL1808,I50,M,0.0000027
C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCCN)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL2370850,7.30,IC50,nM,50.0,CHEMBL1808,I50,M,5E-8
C[C@H](NC(=O)CCc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL2370859,,IC50,nM,330000.0,CHEMBL1808,I50,M,0.00033
CC(NC(C(=O)O)C1CCCN1C(=O)c1ccccc1)C(=O)N1CCCC1C(=O)O,CHEMBL335997,8.54,IC50,nM,2.9,CHEMBL1808,I50,nM,2.9
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL1560,7.89,IC50,nM,12.9,CHEMBL1808,IC50,nM,12.9
C[C@H](N[C@@H](C[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL2112768,8.52,IC50,nM,3.0,CHEMBL1808,I50,nM,3.0
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,CHEMBL295690,9.30,IC50,nM,0.5,CHEMBL1808,IC50,nM,0.5
CC(NC(C(=O)O)C1CCCN1C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,CHEMBL263460,8.54,IC50,nM,2.9,CHEMBL1808,I50,nM,2.9
CC(=O)N1CCCC1C(NC(C)C(=O)N1CCCC1C(=O)O)C(=O)O,CHEMBL342652,8.03,IC50,nM,9.4,CHEMBL1808,I50,nM,9.4
C[C@H](NC(CNC(=O)c1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL2111941,7.40,IC50,nM,40.0,CHEMBL1808,I50,nM,40.0
C[C@H](N[C@H](C(=O)O)[C@@H]1CCCN1)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL3037879,6.16,IC50,nM,700.0,CHEMBL1808,I50,nM,700.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](CCCCN)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,CHEMBL415881,6.70,IC50,nM,200.0,CHEMBL1808,IC50,nM,200.0
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL577,8.59,IC50,nM,2.6,CHEMBL1808,IC50,nM,2.6
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,CHEMBL1733,8.54,IC50,nM,2.9,CHEMBL1808,IC50,nM,2.9
O=C(N[C@@H](Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,CHEMBL435360,7.92,IC50,nM,12.0,CHEMBL1808,I50,M,1.2E-8
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)OCC,CHEMBL412893,6.36,IC50,nM,440.0,CHEMBL1808,IC50,uM,0.44
CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C1C(=O)O,CHEMBL58480,8.51,IC50,nM,3.1,CHEMBL1808,IC50,uM,0.0031
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL578,6.85,IC50,nM,140.0,CHEMBL1808,IC50,uM,0.14
COc1cc2c(cc1OC)CN(C(=O)C(C)NC(CCc1ccccc1)C(=O)O)C(C(=O)O)C2,CHEMBL58042,8.52,IC50,nM,3.0,CHEMBL1808,IC50,uM,0.003
CC(CS)C(=O)N1Cc2ccccc2C1C(=O)O,CHEMBL62203,4.85,IC50,nM,14000.0,CHEMBL1808,IC50,uM,14.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O,CHEMBL1165,7.25,IC50,nM,56.0,CHEMBL1808,IC50,uM,0.056
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2cc(OC)c(OC)cc2CC1C(=O)OCc1ccccc1,CHEMBL58340,6.52,IC50,nM,300.0,CHEMBL1808,IC50,uM,0.3
CC(=O)SCCC(=O)N1Cc2ccccc2C1C(=O)OC(C)(C)C,CHEMBL59401,,IC50,nM,,CHEMBL1808,IC50,uM,
CCOC(=O)[C@@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O,CHEMBL2115075,5.96,IC50,nM,1100.0,CHEMBL1808,IC50,uM,1.1
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,CHEMBL1733,8.55,IC50,nM,2.8,CHEMBL1808,IC50,uM,0.0028
CC(=O)SCC(C)C(=O)N1Cc2ccccc2C1C(=O)O,CHEMBL57200,4.62,IC50,nM,24000.0,CHEMBL1808,IC50,uM,24.0
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL577,8.62,IC50,nM,2.4,CHEMBL1808,IC50,uM,0.0024
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2cc(OC)c(OC)cc2CC1C(=O)OCC,CHEMBL60702,6.28,IC50,nM,520.0,CHEMBL1808,IC50,uM,0.52
CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCc2ccccc2C1C(=O)O,CHEMBL61811,8.24,IC50,nM,5.8,CHEMBL1808,IC50,uM,0.0058
CCOC(=O)C(CCc1ccccc1)N(C)C(C)C(=O)N1Cc2ccccc2CC1C(=O)O,CHEMBL291552,,IC50,nM,10000.0,CHEMBL1808,IC50,uM,10.0
CC(CS)C(=O)N1CCc2ccccc2C1,CHEMBL59354,4.32,IC50,nM,48000.0,CHEMBL1808,IC50,uM,48.0
CCOC(=O)[C@@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,CHEMBL2114322,6.70,IC50,nM,200.0,CHEMBL1808,IC50,uM,0.2
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL1560,7.89,IC50,nM,13.0,CHEMBL1808,IC50,uM,0.013
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,CHEMBL1592,8.08,IC50,nM,8.3,CHEMBL1808,IC50,uM,0.0083
CC(=O)SCC(C)C(=O)N1CCc2ccccc2C1C(=O)O,CHEMBL57201,,IC50,nM,100000.0,CHEMBL1808,IC50,uM,100.0
CC(=O)SCC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,CHEMBL58720,6.89,IC50,nM,130.0,CHEMBL1808,IC50,uM,0.13
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@@H]1C(=O)O,CHEMBL2115288,5.21,IC50,nM,6100.0,CHEMBL1808,IC50,uM,6.1
CC(CS)C(=O)N1CCc2ccccc2C1C(=O)O,CHEMBL61916,4.24,IC50,nM,58000.0,CHEMBL1808,IC50,uM,58.0
CC(=O)SCC(C)C(=O)N1CCc2ccccc2C1,CHEMBL57202,4.31,IC50,nM,49000.0,CHEMBL1808,IC50,uM,49.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2[C@H]1C(=O)O,CHEMBL2115478,7.36,IC50,nM,44.0,CHEMBL1808,IC50,uM,0.044
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2[C@@H]1C(=O)O,CHEMBL2115076,,IC50,nM,1000.0,CHEMBL1808,IC50,uM,1.0
O=C(O)C1c2ccccc2CN1C(=O)CCS,CHEMBL417226,4.24,IC50,nM,58000.0,CHEMBL1808,IC50,uM,58.0
CC(=O)SCCC(=O)N1Cc2ccccc2C1C(=O)O,CHEMBL61137,4.66,IC50,nM,22000.0,CHEMBL1808,IC50,uM,22.0
CC(CS)C(=O)N1Cc2ccccc2CC1C(=O)O,CHEMBL279737,7.75,IC50,nM,18.0,CHEMBL1808,IC50,uM,0.018
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@@H]1C(=O)O,CHEMBL3350318,4.05,IC50,nM,90000.0,CHEMBL1808,IC50,uM,90.0
C[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,CHEMBL57338,,IC50,nM,190546.07,CHEMBL1808,Log 1/IC50,,3.72
NCCCC[C@H](N)C(=O)NCC(=O)O,CHEMBL91561,,IC50,nM,3235936.57,CHEMBL1808,Log 1/IC50,,2.49
NCC(=O)NCC(=O)O,CHEMBL292467,,IC50,nM,7244359.6,CHEMBL1808,Log 1/IC50,,2.14
O=C(O)CN1CCCCCC(NC(CCc2ccccc2)C(=O)O)C1=O,CHEMBL86518,5.77,IC50,nM,1700.0,CHEMBL1808,IC50,M,0.0000017
O=C(O)CN1CCCCCC(NC(CCc2ccccc2)C(=O)O)C1=O,CHEMBL86518,8.32,IC50,nM,4.8,CHEMBL1808,IC50,M,4.8E-9
CC[C@H](C)[C@H](N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,CHEMBL91090,5.43,IC50,nM,3715.35,CHEMBL1808,Log 1/IC50,,5.43
CC[C@H](C)[C@H](N)C(=O)N1CCC[C@@H]1C(=O)O,CHEMBL94119,,IC50,nM,128824.96,CHEMBL1808,Log 1/IC50,,3.89
NCCCC[C@H](NC(=O)CN)C(=O)O,CHEMBL420061,,IC50,nM,5370317.96,CHEMBL1808,Log 1/IC50,,2.27
CC(C)[C@H](N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,CHEMBL90069,4.66,IC50,nM,21877.62,CHEMBL1808,Log 1/IC50,,4.66
C[C@H](N)C(=O)N1CCC[C@@H]1C(=O)O,CHEMBL327608,,IC50,nM,229086.77,CHEMBL1808,Log 1/IC50,,3.64
CC(C)[C@H](N)C(=O)N1CCC[C@H]1C(=O)O,CHEMBL439762,,IC50,nM,416869.38,CHEMBL1808,Log 1/IC50,,3.38
NCC(=O)N1CCC[C@H]1C(=O)O,CHEMBL80548,,IC50,nM,446683.59,CHEMBL1808,Log 1/IC50,,3.35
CC[C@H](C)[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,CHEMBL91330,,IC50,nM,933254.3,CHEMBL1808,Log 1/IC50,,3.03
NCC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)O,CHEMBL93127,,IC50,nM,3090295.43,CHEMBL1808,Log 1/IC50,,2.51
C[C@H](NC(=O)[C@@H](N)CCC(=O)O)C(=O)O,CHEMBL90074,,IC50,nM,10000000.0,CHEMBL1808,Log 1/IC50,,2.0
NC1CCN(CC(=O)O)C1=O,CHEMBL315579,,IC50,nM,,CHEMBL1808,IC50,M,
C[C@H](CS)C(=O)N1C[C@H](NC(=O)C(CS)Cc2ccccc2)C[C@H]1C(=O)O,CHEMBL91623,7.75,IC50,nM,18.0,CHEMBL1808,IC50,nM,18.0
